Time,NQ,CQ,SWQ,SEQ,NNSW,Hunter,Central,SYD,STHRN,CAN,SWNSW,NVIC,CVIC,LV,MEL,WVIC,SESA,ADE,NSA,FNSA,TAS
5/04/2013 18:00,573.1,1337.2,445.7,4011.5,743.8,1570.3,413.2,4380.4,495.9,495.9,413.2,291.4,466.2,291.4,3820.7,958.3,89.8,1062.9,179.6,164.7,1109.3
5/04/2013 19:00,568,1325.3,441.8,3975.8,748.8,1580.8,416,4409.6,499.2,499.2,416,295.8,473.3,295.8,3892.2,959.2,92.2,1090.8,184.4,169,1151.1
5/04/2013 20:00,535.5,1249.4,416.5,3748.2,712,1503.1,395.6,4192.9,474.7,474.7,395.6,281.8,450.9,281.8,3665.1,956.4,91.5,1082.5,183,167.7,1108.6
5/04/2013 21:00,524.8,1224.5,408.2,3673.4,675.9,1426.9,375.5,3980.3,450.6,450.6,375.5,263,420.8,263,3360.9,952.6,87,1029.1,173.9,159.4,1105.3
5/04/2013 22:00,515.4,1202.7,400.9,3608.1,673.3,1421.4,374.1,3965,448.9,448.9,374.1,246.5,394.3,246.5,3092.7,949.3,82.9,980.6,165.7,151.9,1070.8
5/04/2013 23:00,497.2,1160.1,386.7,3480.4,675.2,1425.5,375.1,3976.5,450.2,450.2,375.1,241.7,386.7,241.7,3015.6,948.3,80,946.6,160,146.7,1021.6
6/04/2013 0:00,474,1106,368.7,3318,648.4,1368.9,360.2,3818.5,432.3,432.3,360.2,251.8,402.9,251.8,3179.3,950.4,93.8,1109.8,187.6,171.9,1004.8
6/04/2013 1:00,443.7,1035.4,345.1,3106.1,611.5,1291,339.7,3601.2,407.7,407.7,339.7,225.8,361.4,225.8,2758.7,945.2,84.2,996.9,168.5,154.4,971.9
6/04/2013 2:00,415.2,968.7,322.9,2906.2,558,1177.9,310,3285.8,372,372,310,221.3,354.1,221.3,2685.4,944.3,74.9,885.8,149.7,137.2,963.5
6/04/2013 3:00,405.4,945.9,315.3,2837.8,537.1,1133.8,298.4,3162.7,358,358,298.4,211.9,339.1,211.9,2533.1,942.4,70,828.1,140,128.3,955.3
6/04/2013 4:00,401.2,936.2,312.1,2808.7,530.1,1119.1,294.5,3121.8,353.4,353.4,294.5,208.2,333.1,208.2,2472.4,941.6,67.8,802.3,135.6,124.3,971.2
6/04/2013 5:00,407.4,950.5,316.8,2851.5,539.6,1139.2,299.8,3177.9,359.8,359.8,299.8,211.1,337.7,211.1,2519.2,942.2,67.6,799.9,135.2,123.9,1002.9
6/04/2013 6:00,422,984.7,328.2,2954.1,576.9,1217.8,320.5,3397.1,384.6,384.6,320.5,221.3,354.1,221.3,2685.7,944.3,70.9,838.7,141.7,129.9,1009.1
6/04/2013 7:00,440.6,1028,342.7,3084,626.8,1323.3,348.2,3691.4,417.9,417.9,348.2,241.5,386.5,241.5,3012.9,948.3,76.8,908.6,153.6,140.8,1087.6
6/04/2013 8:00,474.8,1107.8,369.3,3323.3,684.6,1445.2,380.3,4031.4,456.4,456.4,380.3,247.7,396.2,247.7,3112,949.5,78.3,927,156.7,143.6,1084.3
6/04/2013 9:00,497.4,1160.6,386.9,3481.7,710.2,1499.3,394.6,4182.3,473.5,473.5,394.6,254.1,406.6,254.1,3217,950.8,79.4,940.2,158.9,145.7,1148.9
6/04/2013 10:00,495.5,1156.1,385.4,3468.4,705.7,1489.8,392.1,4155.8,470.5,470.5,392.1,253.1,405,253.1,3200.3,950.6,77.3,914.8,154.6,141.7,1097.3
6/04/2013 11:00,499.4,1165.2,388.4,3495.7,700.8,1479.5,389.4,4127.1,467.2,467.2,389.4,256.4,410.3,256.4,3254,951.3,77.4,915.4,154.7,141.8,1031
6/04/2013 12:00,488.6,1140.1,380,3420.2,686.9,1450,381.6,4044.8,457.9,457.9,381.6,254.5,407.3,254.5,3223.4,950.9,78.2,925.2,156.4,143.3,1026.9
6/04/2013 13:00,490.4,1144.2,381.4,3432.5,677.9,1431.1,376.6,3992,451.9,451.9,376.6,253.8,406.1,253.8,3212.2,950.8,78.1,924,156.2,143.2,1014.9
6/04/2013 14:00,492.9,1150.1,383.4,3450.2,669.4,1413.3,371.9,3942.3,446.3,446.3,371.9,255.6,409,255.6,3241.1,951.1,78.2,925.9,156.5,143.4,997.8
6/04/2013 15:00,495,1154.9,385,3464.7,670,1414.3,372.2,3945.3,446.6,446.6,372.2,261.6,418.5,261.6,3337.8,952.3,79.2,937.1,158.4,145.2,1028.6
6/04/2013 16:00,500.2,1167.1,389,3501.2,671,1416.6,372.8,3951.6,447.4,447.4,372.8,264.3,422.8,264.3,3381.2,952.9,83,982.5,166.1,152.2,1053.9
6/04/2013 17:00,522.5,1219.1,406.4,3657.4,684.1,1444.3,380.1,4028.8,456.1,456.1,380.1,268.9,430.2,268.9,3456.1,953.8,86.8,1027.7,173.7,159.2,1126.8
6/04/2013 18:00,542.1,1265,421.7,3795,703.7,1485.5,390.9,4143.8,469.1,469.1,390.9,269.3,430.8,269.3,3462.2,953.9,89.6,1060.3,179.2,164.3,1142.1
6/04/2013 19:00,535.9,1250.5,416.8,3751.4,704.1,1486.4,391.2,4146.3,469.4,469.4,391.2,272.9,436.7,272.9,3521.4,954.6,91.4,1081.6,182.8,167.6,1146
6/04/2013 20:00,507.7,1184.5,394.8,3553.6,678.3,1432,376.8,3994.4,452.2,452.2,376.8,260.5,416.7,260.5,3319.6,952.1,88.9,1052.1,177.8,163,1092.3
6/04/2013 21:00,497.8,1161.6,387.2,3484.9,643.6,1358.6,357.5,3789.9,429,429,357.5,250.6,401,250.6,3159.8,950.1,86.2,1019.5,172.3,157.9,1069.1
6/04/2013 22:00,493.7,1152,384,3456.1,640.6,1352.4,355.9,3772.4,427.1,427.1,355.9,235.9,377.4,235.9,2921.6,947.2,80.6,954.2,161.3,147.8,1044.5
6/04/2013 23:00,473.8,1105.6,368.5,3316.9,629,1327.8,349.4,3703.9,419.3,419.3,349.4,236.9,379.1,236.9,2938.2,947.4,78.6,930.6,157.3,144.2,986.2
7/04/2013 0:00,458.6,1070.1,356.7,3210.3,609,1285.6,338.3,3586.1,406,406,338.3,245.1,392.2,245.1,3071.1,949,92.6,1095.4,185.1,169.7,983.8
7/04/2013 1:00,433.4,1011.3,337.1,3033.9,576.1,1216.2,320.1,3392.7,384.1,384.1,320.1,218.9,350.2,218.9,2645.5,943.8,84.1,995.5,168.3,154.2,943.1
7/04/2013 2:00,404.4,943.6,314.5,2830.8,535.8,1131.1,297.6,3155.1,357.2,357.2,297.6,215.1,344.2,215.1,2584.8,943,74.1,877.2,148.3,135.9,943.4
7/04/2013 3:00,392.5,915.7,305.2,2747.2,515,1087.1,286.1,3032.5,343.3,343.3,286.1,201.7,322.8,201.7,2368.1,940.3,70.4,833.1,140.8,129.1,947
7/04/2013 4:00,392.2,915.1,305,2745.4,512.4,1081.8,284.7,3017.6,341.6,341.6,284.7,195.8,313.3,195.8,2272.2,939.2,68.7,812.8,137.4,125.9,951.1
7/04/2013 5:00,394.9,921.4,307.1,2764.3,513.2,1083.4,285.1,3022.1,342.1,342.1,285.1,198.5,317.6,198.5,2315.6,939.7,69.1,818.2,138.3,126.8,951.2
7/04/2013 6:00,401.5,936.8,312.3,2810.4,530,1119,294.5,3121.3,353.4,353.4,294.5,203.1,324.9,203.1,2389.8,940.6,68.6,812,137.2,125.8,961.6
7/04/2013 7:00,418.1,975.6,325.2,2926.8,563,1188.5,312.8,3315.3,375.3,375.3,312.8,212.2,339.6,212.2,2538.2,942.4,69.1,817.2,138.1,126.6,984.8
7/04/2013 8:00,441.5,1030.1,343.4,3090.4,614.5,1297.2,341.4,3618.6,409.7,409.7,341.4,223.4,357.5,223.4,2719.7,944.7,70.4,833.1,140.8,129.1,1041.4
7/04/2013 9:00,466.2,1087.8,362.6,3263.5,654.6,1382,363.7,3855.1,436.4,436.4,363.7,233.6,373.8,233.6,2884.9,946.7,71.8,849.8,143.6,131.7,1115.4
7/04/2013 10:00,479.6,1119.1,373,3357.3,661.6,1396.8,367.6,3896.3,441.1,441.1,367.6,241,385.6,241,3004.4,948.2,71.2,842.1,142.3,130.5,1077.8
7/04/2013 11:00,478.6,1116.6,372.2,3349.9,657.9,1389,365.5,3874.5,438.6,438.6,365.5,246.1,393.7,246.1,3086.5,949.2,67.2,795.5,134.4,123.2,1032.6
7/04/2013 12:00,472.2,1101.8,367.3,3305.5,658,1389.1,365.5,3874.8,438.7,438.7,365.5,250.1,400.1,250.1,3151.4,950,69,816.7,138,126.5,1038.9
7/04/2013 13:00,483.7,1128.7,376.2,3386.1,658.5,1390.1,365.8,3877.6,439,439,365.8,251.8,402.9,251.8,3178.9,950.4,70.1,829.2,140.2,128.5,1042.4
7/04/2013 14:00,485.8,1133.5,377.8,3400.5,650.8,1374,361.6,3832.6,433.9,433.9,361.6,256.3,410.1,256.3,3252.6,951.3,72.5,858.1,145,133,1034.9
7/04/2013 15:00,482.2,1125,375,3375.1,660,1393.4,366.7,3886.9,440,440,366.7,258.8,414.1,258.8,3292.8,951.8,76.9,909.9,153.8,141,1055.8
7/04/2013 16:00,491.5,1146.9,382.3,3440.7,666.8,1407.6,370.4,3926.4,444.5,444.5,370.4,261.5,418.4,261.5,3336.4,952.3,78.6,929.7,157.1,144,1091.2
7/04/2013 17:00,512.8,1196.5,398.8,3589.6,696.7,1470.8,387.1,4102.7,464.5,464.5,387.1,270.1,432.1,270.1,3475,954,81.6,965.3,163.2,149.6,1151.5
7/04/2013 18:00,543.1,1267.2,422.4,3801.6,729.5,1540.1,405.3,4296.2,486.4,486.4,405.3,275.2,440.4,275.2,3558.7,955,84.9,1004.8,169.8,155.7,1220.8
7/04/2013 19:00,541.5,1263.4,421.1,3790.3,747,1577,415,4399.1,498,498,415,288.7,461.9,288.7,3776.9,957.7,89.2,1055.6,178.4,163.5,1266.2
7/04/2013 20:00,508.4,1186.2,395.4,3558.7,705.4,1489.1,391.9,4153.7,470.2,470.2,391.9,272.7,436.3,272.7,3517.6,954.5,89,1053,178,163.1,1219.4
7/04/2013 21:00,497.3,1160.3,386.8,3480.8,667.3,1408.7,370.7,3929.4,444.8,444.8,370.7,261.8,419,261.8,3341.9,952.4,84,993.6,167.9,153.9,1140.6
7/04/2013 22:00,495,1155,385,3465,646.4,1364.7,359.1,3806.8,431,431,359.1,248.3,397.2,248.3,3121.7,949.7,77.6,918,155.2,142.2,1131.7
7/04/2013 23:00,475.3,1109.1,369.7,3327.4,631.9,1333.9,351,3720.9,421.2,421.2,351,247.1,395.3,247.1,3102.9,949.4,75.5,893,150.9,138.3,1078.2
8/04/2013 0:00,454.5,1060.6,353.5,3181.7,623.5,1316.2,346.4,3671.6,415.6,415.6,346.4,256.3,410.1,256.3,3252.1,951.3,88.4,1046.2,176.8,162.1,1047
8/04/2013 1:00,427.6,997.8,332.6,2993.4,586.7,1238.5,325.9,3454.9,391.1,391.1,325.9,230.8,369.2,230.8,2838.1,946.2,80.9,956.9,161.7,148.3,1017.2
8/04/2013 2:00,404.7,944.3,314.8,2832.9,559.8,1181.7,311,3296.5,373.2,373.2,311,224,358.3,224,2728.2,944.8,71.8,849.1,143.5,131.6,1013.1
8/04/2013 3:00,394.1,919.5,306.5,2758.4,531.7,1122.5,295.4,3131.2,354.5,354.5,295.4,211.8,338.9,211.8,2531.7,942.4,67.2,794.7,134.3,123.1,1000.5
8/04/2013 4:00,395.8,923.5,307.8,2770.4,524.8,1107.9,291.6,3090.4,349.9,349.9,291.6,210.8,337.3,210.8,2515.7,942.2,66.5,787.1,133,121.9,1003.3
8/04/2013 5:00,405,944.9,315,2834.8,540.7,1141.4,300.4,3184,360.5,360.5,300.4,215.6,344.9,215.6,2592.6,943.1,65.4,773.9,130.8,119.9,1016.1
8/04/2013 6:00,439,1024.3,341.4,3073,597.8,1262,332.1,3520.4,398.5,398.5,332.1,231.4,370.3,231.4,2848.9,946.3,70.7,836.2,141.3,129.5,1061.3
8/04/2013 7:00,496.1,1157.7,385.9,3473,694.7,1466.6,386,4091.1,463.1,463.1,386,264.8,423.7,264.8,3389.5,953,78,923.3,156.1,143,1206.6
8/04/2013 8:00,539.1,1257.8,419.3,3773.4,736.1,1554,409,4334.9,490.7,490.7,409,285.4,456.7,285.4,3724.2,957.1,84.3,997,168.5,154.5,1319.5
8/04/2013 9:00,548,1278.8,426.3,3836.3,747.3,1577.6,415.2,4400.7,498.2,498.2,415.2,299.1,478.5,299.1,3944.9,959.8,87.3,1033,174.6,160,1295.3
8/04/2013 10:00,543.7,1268.6,422.9,3805.7,761.5,1607.7,423.1,4484.7,507.7,507.7,423.1,302.1,483.4,302.1,3994.3,960.4,84.8,1003.2,169.6,155.4,1280.6
8/04/2013 11:00,552.4,1288.8,429.6,3866.5,774,1633.9,430,4557.8,516,516,430,306.6,490.6,306.6,4067.5,961.3,84,993.7,168,154,1231.7
8/04/2013 12:00,553.5,1291.4,430.5,3874.3,773.5,1632.9,429.7,4555,515.7,515.7,429.7,309.8,495.6,309.8,4118,962,85.6,1012.9,171.2,156.9,1209.1
8/04/2013 13:00,557.1,1299.8,433.3,3899.4,774,1634.1,430,4558.2,516,516,430,311.7,498.7,311.7,4149.3,962.3,87.1,1031.2,174.3,159.8,1212.3
8/04/2013 14:00,557,1299.7,433.2,3899.2,769.1,1623.6,427.3,4528.9,512.7,512.7,427.3,314.8,503.7,314.8,4199.7,963,88.7,1049.3,177.3,162.6,1166.9
8/04/2013 15:00,561.3,1309.7,436.6,3929.1,774.8,1635.7,430.4,4562.7,516.5,516.5,430.4,310.2,496.3,310.2,4125.2,962,93.4,1104.8,186.7,171.2,1140.2
8/04/2013 16:00,571.2,1332.8,444.3,3998.4,775.6,1637.3,430.9,4567.3,517,517,430.9,313.7,501.8,313.7,4181.2,962.7,93.6,1107.3,187.1,171.6,1132.9
8/04/2013 17:00,587.9,1371.8,457.3,4115.5,777.6,1641.6,432,4579.1,518.4,518.4,432,312.8,500.4,312.8,4166.8,962.6,97,1148.2,194.1,177.9,1174.6
8/04/2013 18:00,602,1404.6,468.2,4213.9,811.9,1714.1,451.1,4781.5,541.3,541.3,451.1,312.5,499.9,312.5,4161.8,962.5,99,1171.4,198,181.5,1226.2
8/04/2013 19:00,596.5,1391.7,463.9,4175.2,813,1716.3,451.7,4787.6,542,542,451.7,314.1,502.5,314.1,4187.8,962.8,102,1207.1,204,187,1291.2
8/04/2013 20:00,560.6,1308.1,436,3924.3,758.6,1601.6,421.5,4467.5,505.8,505.8,421.5,296.9,475.1,296.9,3910.5,959.4,98.2,1161.7,196.3,180,1227.8
8/04/2013 21:00,539.7,1259.3,419.8,3777.9,719.8,1519.5,399.9,4238.7,479.8,479.8,399.9,281.1,449.7,281.1,3653.6,956.2,94.3,1115.6,188.6,172.8,1180.9
8/04/2013 22:00,530.5,1237.8,412.6,3713.5,685.5,1447.2,380.8,4036.9,457,457,380.8,266.9,427,266.9,3423.1,953.4,90,1064.5,179.9,164.9,1148.8
8/04/2013 23:00,507.6,1184.4,394.8,3553.1,683.1,1442.2,379.5,4022.9,455.4,455.4,379.5,262.5,419.9,262.5,3351.8,952.5,85.9,1017,171.9,157.6,1096.6
9/04/2013 0:00,1015.3,1816.8,374,2137.4,299.5,2321,524.1,2920,524.1,374.4,524.1,323.6,377.6,323.6,3415,953.9,146.1,957.9,194.8,324.7,1055.5
9/04/2013 1:00,945,1691.1,348.2,1989.5,285.9,2215.6,500.3,2787.4,500.3,357.4,500.3,290.8,339.3,290.8,2977.6,948.5,128.5,842.4,171.3,285.6,1014.8
9/04/2013 2:00,890.2,1593,328,1874.1,269,2085,470.8,2623,470.8,336.3,470.8,286.4,334.1,286.4,2918.1,947.7,113.3,742.7,151.1,251.8,1009.6
9/04/2013 3:00,863.4,1545,318.1,1817.6,248.5,1926.2,435,2423.3,435,310.7,435,272.5,317.9,272.5,2733.1,945.4,106.8,699.9,142.4,237.3,1006.2
9/04/2013 4:00,860,1538.9,316.8,1810.5,239.7,1857.6,419.5,2336.9,419.5,299.6,419.5,262.2,305.9,262.2,2596.5,943.7,105.8,693.8,141.1,235.2,1021.2
9/04/2013 5:00,882.2,1578.7,325,1857.3,246.9,1913.5,432.1,2407.2,432.1,308.6,432.1,267.3,311.9,267.3,2664,944.6,107.7,706.3,143.7,239.4,1022.4
9/04/2013 6:00,946.2,1693.3,348.6,1992.1,272.5,2112.1,476.9,2657.1,476.9,340.7,476.9,289,337.2,289,2953.3,948.2,112.2,735.4,149.6,249.3,1066.7
9/04/2013 7:00,1045,1870,385,2200,315.2,2442.7,551.6,3073,551.6,394,551.6,328.1,382.8,328.1,3474.8,954.7,124.9,819.1,166.6,277.7,1216.3
9/04/2013 8:00,1120.7,2005.5,412.9,2359.4,333.8,2587.3,584.2,3255,584.2,417.3,584.2,350.5,408.9,350.5,3772.9,958.4,133.2,873.5,177.7,296.1,1326.1
9/04/2013 9:00,1152.4,2062.2,424.6,2426.1,336.8,2609.9,589.3,3283.5,589.3,421,589.3,368.6,430,368.6,4014.6,961.4,137,898.2,182.7,304.5,1286.4
9/04/2013 10:00,1138.9,2038,419.6,2397.7,342.8,2656.3,599.8,3341.8,599.8,428.4,599.8,370,431.6,370,4033,961.7,135.5,888,180.6,301,1259.1
9/04/2013 11:00,1138.6,2037.6,419.5,2397.2,345.7,2679.6,605.1,3371,605.1,432.2,605.1,372.2,434.2,372.2,4062.8,962,134.3,880.2,179,298.4,1206.5
9/04/2013 12:00,1160.7,2077.1,427.6,2443.6,345,2674,603.8,3364.1,603.8,431.3,603.8,374.4,436.7,374.4,4091.4,962.4,134.7,883.3,179.7,299.4,1205.6
9/04/2013 13:00,1161.4,2078.2,427.9,2445,344.7,2671.4,603.2,3360.7,603.2,430.9,603.2,376.2,438.9,376.2,4115.5,962.7,138,904.8,184,306.7,1124.9
9/04/2013 14:00,1162.7,2080.6,428.4,2447.8,342.2,2651.7,598.8,3336,598.8,427.7,598.8,375.9,438.6,375.9,4112,962.7,138.1,905.4,184.2,306.9,1181.2
9/04/2013 15:00,1160.1,2075.9,427.4,2442.3,343.5,2662.1,601.1,3349.2,601.1,429.4,601.1,376.8,439.7,376.8,4124.7,962.8,139.8,916.5,186.4,310.7,1167.9
9/04/2013 16:00,1179.9,2111.4,434.7,2483.9,344.1,2666.8,602.2,3355.1,602.2,430.1,602.2,379.7,443,379.7,4162.6,963.3,143.5,940.6,191.3,318.9,1166.7
9/04/2013 17:00,1202.5,2151.8,443,2531.5,345.1,2674.5,603.9,3364.7,603.9,431.4,603.9,379.8,443.1,379.8,4163.7,963.3,144.1,944.8,192.2,320.3,1192.1
9/04/2013 18:00,1248.1,2233.4,459.8,2627.5,358,2774.6,626.5,3490.6,626.5,447.5,626.5,379.4,442.7,379.4,4158.9,963.2,150.8,988.8,201.1,335.2,1253.2
9/04/2013 19:00,1238.4,2216,456.2,2607.1,361.3,2799.8,632.2,3522.3,632.2,451.6,632.2,385.5,449.7,385.5,4239.8,964.2,153.6,1007.1,204.8,341.4,1304.1
9/04/2013 20:00,1168.2,2090.5,430.4,2459.5,339.8,2633.1,594.6,3312.6,594.6,424.7,594.6,364.3,425,364.3,3957.1,960.7,149,977.1,198.7,331.2,1240.8
9/04/2013 21:00,1135.5,2032,418.4,2390.6,325.2,2520,569,3170.3,569,406.4,569,348.8,406.9,348.8,3750.1,958.1,139.6,914.9,186.1,310.2,1211.3
9/04/2013 22:00,1112.6,1990.9,409.9,2342.3,311.7,2415.6,545.4,3038.9,545.4,389.6,545.4,332.5,387.9,332.5,3533.2,955.4,133.2,873.5,177.7,296.1,1167.1
9/04/2013 23:00,1052.8,1884,387.9,2216.4,308,2387,539,3003,539,385,539,321.3,374.9,321.3,3384.5,953.6,126.8,831.3,169.1,281.8,1099.7
10/04/2013 0:00,997,1784.1,367.3,2098.9,305.3,2365.8,534.2,2976.3,534.2,381.6,534.2,332,387.3,332,3526.6,955.3,144.3,946.2,192.4,320.8,1079.4
10/04/2013 1:00,936.1,1675.2,344.9,1970.8,289.3,2241.9,506.2,2820.5,506.2,361.6,506.2,296.5,346,296.5,3053.7,949.4,128.7,843.8,171.6,286,1043.4
10/04/2013 2:00,880.1,1574.9,324.2,1852.8,271.7,2105.7,475.5,2649.1,475.5,339.6,475.5,286.2,333.9,286.2,2915.5,947.7,112.5,737.3,150,249.9,1011
10/04/2013 3:00,860.3,1539.5,317,1811.2,246.7,1912.1,431.8,2405.5,431.8,308.4,431.8,267.6,312.2,267.6,2667.7,944.6,104.9,687.5,139.8,233,1008.1
10/04/2013 4:00,856.7,1533.1,315.6,1803.7,240.9,1867.3,421.6,2349.2,421.6,301.2,421.6,268.3,313.1,268.3,2677.9,944.7,104.8,686.8,139.7,232.8,991.4
10/04/2013 5:00,882.3,1578.9,325.1,1857.5,244.7,1896.5,428.2,2385.9,428.2,305.9,428.2,263,306.8,263,2606.7,943.8,106.7,699.2,142.2,237,985.7
10/04/2013 6:00,950.5,1701,350.2,2001.1,269.7,2090,471.9,2629.3,471.9,337.1,471.9,287.2,335.1,287.2,2929.9,947.9,110.5,724.1,147.3,245.5,1078.8
10/04/2013 7:00,1072.4,1919.1,395.1,2257.7,313.6,2430.8,548.9,3058,548.9,392.1,548.9,328.9,383.7,328.9,3485.2,954.8,124.9,818.8,166.5,277.6,1208.3
10/04/2013 8:00,1143,2045.4,421.1,2406.4,333.8,2587.1,584.2,3254.7,584.2,417.3,584.2,349.4,407.7,349.4,3759.2,958.2,135.2,886.4,180.3,300.5,1307.9
10/04/2013 9:00,1173.1,2099.1,432.2,2469.6,334.6,2593.2,585.6,3262.4,585.6,418.3,585.6,361.8,422.1,361.8,3923.6,960.3,138.3,906.6,184.4,307.3,1270.3
10/04/2013 10:00,1167.2,2088.7,430,2457.3,341.4,2645.7,597.4,3328.5,597.4,426.7,597.4,363.3,423.9,363.3,3944.2,960.6,136,891.3,181.3,302.1,1231.1
10/04/2013 11:00,1172.8,2098.7,432.1,2469.1,337.9,2618.5,591.3,3294.3,591.3,422.3,591.3,366.8,427.9,366.8,3990,961.1,135.2,886.3,180.3,300.5,1219.7
10/04/2013 12:00,1171.7,2096.7,431.7,2466.7,346.6,2686,606.5,3379.1,606.5,433.2,606.5,371.6,433.5,371.6,4054.8,961.9,136.4,894.5,181.9,303.2,1213.8
10/04/2013 13:00,1171.9,2097,431.7,2467.1,345.7,2679.2,605,3370.6,605,432.1,605,373.8,436.1,373.8,4083.4,962.3,140.6,921.7,187.5,312.4,1200.5
10/04/2013 14:00,1173.6,2100.1,432.4,2470.7,348.2,2698.6,609.4,3395,609.4,435.3,609.4,377.7,440.6,377.7,4135.7,962.9,141.5,927.4,188.6,314.4,1185.7
10/04/2013 15:00,1174.6,2102,432.8,2472.9,349.1,2705.8,611,3404.1,611,436.4,611,376.8,439.6,376.8,4123.4,962.8,145,950.3,193.3,322.2,1156.9
10/04/2013 16:00,1183.6,2118.1,436.1,2491.8,351.4,2723.4,615,3426.3,615,439.3,615,378.2,441.2,378.2,4142.7,963,146.1,957.6,194.8,324.6,1155.3
10/04/2013 17:00,1210.4,2166,445.9,2548.3,353.6,2740.4,618.8,3447.6,618.8,442,618.8,376.5,439.3,376.5,4120.6,962.8,149.3,978.7,199,331.7,1181.5
10/04/2013 18:00,1250.8,2238.3,460.8,2633.3,362.1,2806.6,633.7,3530.8,633.7,452.7,633.7,377,439.8,377,4126.4,962.8,150.2,984.5,200.2,333.7,1253.1
10/04/2013 19:00,1226.1,2194,451.7,2581.2,363.1,2814,635.4,3540.2,635.4,453.9,635.4,380.2,443.6,380.2,4169.4,963.4,153.7,1007.4,204.9,341.5,1262.8
10/04/2013 20:00,1156.6,2069.7,426.1,2434.9,342.6,2655.5,599.6,3340.8,599.6,428.3,599.6,360.6,420.7,360.6,3908.3,960.1,148.5,973.7,198.1,330.1,1173.4
10/04/2013 21:00,1126.2,2015.4,414.9,2371,328.1,2542.5,574.1,3198.6,574.1,410.1,574.1,340.3,397,340.3,3637.2,956.7,137.2,899.1,182.9,304.8,1119.2
10/04/2013 22:00,1117.5,1999.8,411.7,2352.7,310.3,2404.5,543,3025,543,387.8,543,322.2,375.8,322.2,3395.4,953.7,132.6,869.3,176.8,294.7,1101.2
10/04/2013 23:00,1061.4,1899.3,391,2234.5,308,2387.1,539,3003.1,539,385,539,313.4,365.6,313.4,3278.6,952.2,126.6,829.9,168.8,281.3,1029.9
11/04/2013 0:00,1003,1794.8,369.5,2111.6,304.2,2357.4,532.3,2965.8,532.3,380.2,532.3,324.8,379,324.8,3431,954.1,142.9,937,190.6,317.6,1022.3
11/04/2013 1:00,944,1689.3,347.8,1987.4,286.1,2217,500.6,2789.2,500.6,357.6,500.6,287.2,335,287.2,2928.8,947.9,126.5,829,168.6,281,975.2
11/04/2013 2:00,882.2,1578.7,325,1857.3,270.1,2093,472.6,2633.1,472.6,337.6,472.6,280.3,327,280.3,2837.5,946.7,109.2,715.8,145.6,242.7,938.9
11/04/2013 3:00,853,1526.4,314.3,1795.8,248.8,1928.2,435.4,2425.8,435.4,311,435.4,260.1,303.5,260.1,2568.2,943.4,102.1,669.3,136.1,226.9,927.5
11/04/2013 4:00,845.2,1512.5,311.4,1779.4,241.9,1874.6,423.3,2358.3,423.3,302.4,423.3,256.2,298.9,256.2,2516,942.7,101.9,668.1,135.9,226.5,944.1
11/04/2013 5:00,880.8,1576.2,324.5,1854.3,246.1,1907.4,430.7,2399.6,430.7,307.6,430.7,259.9,303.3,259.9,2565.8,943.3,101.8,667.6,135.8,226.3,961.8
11/04/2013 6:00,956.1,1710.9,352.2,2012.9,269.1,2085.4,470.9,2623.5,470.9,336.3,470.9,280,326.7,280,2833.7,946.7,105.2,689.5,140.2,233.7,1019.3
11/04/2013 7:00,1055.6,1888.9,388.9,2222.3,312.6,2422.9,547.1,3048.1,547.1,390.8,547.1,321.6,375.2,321.6,3387.9,953.6,120.3,788.5,160.4,267.3,1212.3
11/04/2013 8:00,1128.8,2020,415.9,2376.4,331.3,2567.3,579.7,3229.8,579.7,414.1,579.7,347.1,405,347.1,3728.5,957.9,129.5,849.1,172.7,287.8,1312.1
11/04/2013 9:00,1143.3,2045.9,421.2,2406.9,334.4,2591.3,585.1,3260,585.1,417.9,585.1,367.1,428.3,367.1,3995.3,961.2,134.1,879,178.8,298,1264.7
11/04/2013 10:00,1142.8,2045,421,2405.9,340.4,2637.9,595.7,3318.6,595.7,425.5,595.7,373.1,435.3,373.1,4074.5,962.2,135.6,888.6,180.7,301.2,1216.2
11/04/2013 11:00,1139.4,2038.9,419.8,2398.7,341,2642.5,596.7,3324.4,596.7,426.2,596.7,373.8,436.1,373.8,4083.9,962.3,137,898.4,182.7,304.5,1195.7
11/04/2013 12:00,1144.5,2048.1,421.7,2409.6,341.4,2646.2,597.5,3329.1,597.5,426.8,597.5,376.9,439.7,376.9,4125,962.8,137.9,903.9,183.8,306.4,1175.7
11/04/2013 13:00,1138.7,2037.6,419.5,2397.2,345.4,2676.5,604.4,3367.2,604.4,431.7,604.4,372.8,434.9,372.8,4070.4,962.1,141.4,927.2,188.6,314.3,1162.1
11/04/2013 14:00,1154.8,2066.4,425.4,2431.1,349.4,2707.5,611.4,3406.2,611.4,436.7,611.4,374.8,437.3,374.8,4097.7,962.5,143.3,939.3,191,318.4,1116
11/04/2013 15:00,1155.6,2067.9,425.7,2432.8,350.7,2717.8,613.7,3419.2,613.7,438.4,613.7,372.1,434.1,372.1,4061.5,962,149.4,979.7,199.3,332.1,1149.4
11/04/2013 16:00,1164.2,2083.3,428.9,2450.9,351.4,2723.4,615,3426.2,615,439.3,615,372.2,434.2,372.2,4062.9,962,151.3,991.6,201.7,336.2,1153.2
